payload:
  # - DOMAIN-KEYWORD,vodtw
  - DOMAIN-SUFFIX,filelist.io
  - DOMAIN-SUFFIX,m-team.cc
  - DOMAIN-SUFFIX,m-team.io
  - DOMAIN-SUFFIX,ptchdbits.co
  - DOMAIN-SUFFIX,springsunday.net
  - DOMAIN-SUFFIX,hdcmct.org
  - DOMAIN-SUFFIX,discfan.net
  - DOMAIN-SUFFIX,nanyangpt.com
  - DOMAIN-SUFFIX,hd-space.org
  - DOMAIN-SUFFIX,open.cd
  - DOMAIN-SUFFIX,hdsky.me
  - DOMAIN-SUFFIX,keepfrds.com
  - DOMAIN-SUFFIX,ourhelp.club
  - DOMAIN-SUFFIX,hdhome.org
  - DOMAIN-SUFFIX,iptorrents.com
  - DOMAIN-SUFFIX,totheglory.im
  - DOMAIN-SUFFIX,eastgame.org
  - DOMAIN-SUFFIX,sao.fm
  - DOMAIN-SUFFIX,ourbit.com


